2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - itercount: 0
2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - [Self-refine]
Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_1_daily
Column name: symptom_bacterial_vaginosis Type: STRING
Column name: symptom_balance_disorder Type: STRING
Column name: symptom_beau_s_lines Type: STRING
Column name: symptom_bell_s_palsy Type: STRING
Column name: symptom_biliary_colic Type: STRING
Column name: symptom_binge_eating Type: STRING
Column name: symptom_bleeding Type: STRING
Column name: symptom_bleeding_on_probing Type: STRING
Column name: symptom_blepharospasm Type: STRING
Column name: symptom_bloating Type: STRING
Column name: symptom_blood_in_stool Type: STRING
Column name: symptom_blurred_vision Type: STRING
Column name: symptom_blushing Type: STRING
Column name: symptom_boil Type: STRING
Column name: symptom_bone_fracture Type: STRING
Column name: symptom_bone_tumor Type: STRING
Column name: symptom_bowel_obstruction Type: STRING
Column name: symptom_bradycardia Type: STRING
Column name: symptom_braxton_hicks_contractions Type: STRING
Column name: symptom_breakthrough_bleeding Type: STRING
Column name: symptom_breast_pain Type: STRING
Column name: symptom_bronchitis Type: STRING
Column name: symptom_bruise Type: STRING
Column name: symptom_bruxism Type: STRING
Column name: symptom_bunion Type: STRING
Column name: symptom_burn Type: STRING
Column name: symptom_burning_chest_pain Type: STRING
Column name: symptom_burning_mouth_syndrome Type: STRING
Column name: symptom_candidiasis Type: STRING
Column name: symptom_canker_sore Type: STRING
Column name: symptom_cardiac_arrest Type: STRING
Column name: symptom_carpal_tunnel_syndrome Type: STRING
Column name: symptom_cataplexy Type: STRING
Column name: symptom_cataract Type: STRING
Column name: symptom_chancre Type: STRING
Column name: symptom_cheilitis Type: STRING
Column name: symptom_chest_pain Type: STRING
Column name: symptom_chills Type: STRING
Column name: symptom_chorea Type: STRING
Column name: symptom_chronic_pain Type: STRING
Column name: symptom_cirrhosis Type: STRING
Column name: symptom_cleft_lip_and_cleft_palate Type: STRING
Column name: symptom_clouding_of_consciousness Type: STRING
Column name: symptom_cluster_headache Type: STRING
Column name: symptom_colitis Type: STRING
Column name: symptom_coma Type: STRING
Column name: symptom_common_cold Type: STRING
Column name: symptom_compulsive_behavior Type: STRING
Column name: symptom_compulsive_hoarding Type: STRING
Column name: symptom_confusion Type: STRING
Column name: symptom_congenital_heart_defect Type: STRING
Column name: symptom_conjunctivitis Type: STRING
Column name: symptom_constipation Type: STRING
Column name: symptom_convulsion Type: STRING
Column name: symptom_cough Type: STRING
Column name: symptom_crackles Type: STRING
Column name: symptom_cramp Type: STRING
Column name: symptom_crepitus Type: STRING
Column name: symptom_croup Type: STRING
Column name: symptom_cyanosis Type: STRING
Column name: symptom_dandruff Type: STRING
Column name: symptom_delayed_onset_muscle_soreness Type: STRING
Column name: symptom_dementia Type: STRING
Column name: symptom_dentin_hypersensitivity Type: STRING
Column name: symptom_depersonalization Type: STRING
Column name: symptom_depression Type: STRING
Column name: symptom_dermatitis Type: STRING
Column name: symptom_desquamation Type: STRING
Column name: symptom_developmental_disability Type: STRING
Column name: symptom_diabetes Type: STRING
Column name: symptom_diabetic_ketoacidosis Type: STRING
Column name: symptom_diarrhea Type: STRING
Column name: symptom_dizziness Type: STRING
Column name: symptom_dry_eye_syndrome Type: STRING
Column name: symptom_dysautonomia Type: STRING
Column name: symptom_dysgeusia Type: STRING
Column name: symptom_dysmenorrhea Type: STRING
Column name: symptom_dyspareunia Type: STRING
Column name: symptom_dysphagia Type: STRING
Column name: symptom_dysphoria Type: STRING
Column name: symptom_dystonia Type: STRING
Column name: symptom_dysuria Type: STRING
Column name: symptom_ear_pain Type: STRING
Column name: symptom_eczema Type: STRING
Column name: symptom_edema Type: STRING
Column name: symptom_encephalitis Type: STRING
Column name: symptom_encephalopathy Type: STRING
Column name: symptom_epidermoid_cyst Type: STRING
Column name: symptom_epilepsy Type: STRING
Column name: symptom_epiphora Type: STRING
Column name: symptom_erectile_dysfunction Type: STRING
Column name: symptom_erythema Type: STRING
Column name: symptom_erythema_chronicum_migrans Type: STRING
Column name: symptom_esophagitis Type: STRING
Column name: symptom_excessive_daytime_sleepiness Type: STRING
Column name: symptom_eye_pain Type: STRING
Column name: symptom_eye_strain Type: STRING
Column name: symptom_facial_nerve_paralysis Type: STRING
Column name: symptom_facial_swelling Type: STRING
Column name: symptom_fasciculation Type: STRING
Column name: symptom_fatigue Type: STRING
Column name: symptom_fatty_liver_disease Type: STRING
Column name: symptom_fecal_incontinence Type: STRING
Column name: symptom_fever Type: STRING
Column name: symptom_fibrillation Type: STRING
Column name: symptom_fibrocystic_breast_changes Type: STRING
Column name: symptom_fibromyalgia Type: STRING
Column name: symptom_flatulence Type: STRING
Column name: symptom_floater Type: STRING
Column name: symptom_focal_seizure Type: STRING
Column name: symptom_folate_deficiency Type: STRING
Column name: symptom_food_craving Type: STRING
Column name: symptom_food_intolerance Type: STRING
Column name: symptom_frequent_urination Type: STRING
Column name: symptom_gastroesophageal_reflux_disease Type: STRING
Column name: symptom_gastroparesis Type: STRING
Column name: symptom_generalized_anxiety_disorder Type: STRING
Column name: symptom_generalized_tonic_clonic_seizure Type: STRING
Column name: symptom_genital_wart Type: STRING
Column name: symptom_gingival_recession Type: STRING
Column name: symptom_gingivitis Type: STRING
Column name: symptom_globus_pharyngis Type: STRING
Column name: symptom_goitre Type: STRING
Column name: symptom_gout Type: STRING
Column name: symptom_grandiosity Type: STRING
Column name: symptom_granuloma Type: STRING
Column name: symptom_guilt Type: STRING
Column name: symptom_hair_loss Type: STRING
Column name: symptom_halitosis Type: STRING
Column name: symptom_hay_fever Type: STRING
Column name: symptom_headache Type: STRING
Column name: symptom_heart_arrhythmia Type: STRING
Column name: symptom_heart_murmur Type: STRING
Column name: symptom_heartburn Type: STRING
Column name: symptom_hematochezia Type: STRING
Column name: symptom_hematoma Type: STRING
Column name: symptom_hematuria Type: STRING
Column name: symptom_hemolysis Type: STRING
Column name: symptom_hemoptysis Type: STRING
Column name: symptom_hemorrhoids Type: STRING
Column name: symptom_hepatic_encephalopathy Type: STRING
Column name: symptom_hepatitis Type: STRING
Column name: symptom_hepatotoxicity Type: STRING
Column name: symptom_hiccup Type: STRING
Column name: symptom_hip_pain Type: STRING
Column name: symptom_hives Type: STRING
Column name: symptom_hot_flash Type: STRING
Column name: symptom_hydrocephalus Type: STRING
Column name: symptom_hypercalcaemia Type: STRING
Column name: symptom_hypercapnia Type: STRING
Column name: symptom_hypercholesterolemia Type: STRING
Column name: symptom_hyperemesis_gravidarum Type: STRING
Column name: symptom_hyperglycemia Type: STRING
Column name: symptom_hyperkalemia Type: STRING
Column name: symptom_hyperlipidemia Type: STRING
Column name: symptom_hypermobility Type: STRING
Column name: symptom_hyperpigmentation Type: STRING
Column name: symptom_hypersomnia Type: STRING
Column name: symptom_hypertension Type: STRING
Column name: symptom_hyperthermia Type: STRING
Column name: symptom_hyperthyroidism Type: STRING
Column name: symptom_hypertriglyceridemia Type: STRING
Column name: symptom_hypertrophy Type: STRING
Column name: symptom_hyperventilation Type: STRING
Column name: symptom_hypocalcaemia Type: STRING
Column name: symptom_hypochondriasis Type: STRING
Column name: symptom_hypoglycemia Type: STRING
Column name: symptom_hypogonadism Type: STRING
Column name: symptom_hypokalemia Type: STRING
Column name: symptom_hypomania Type: STRING
Column name: symptom_hyponatremia Type: STRING
Column name: symptom_hypotension Type: STRING
Column name: symptom_hypothyroidism Type: STRING
Column name: symptom_hypoxemia Type: STRING
Column name: symptom_hypoxia Type: STRING
Column name: symptom_impetigo Type: STRING
Column name: symptom_implantation_bleeding Type: STRING
Column name: symptom_impulsivity Type: STRING
Column name: symptom_indigestion Type: STRING
Column name: symptom_infection Type: STRING
Column name: symptom_inflammation Type: STRING
Column name: symptom_inflammatory_bowel_disease Type: STRING
Column name: symptom_ingrown_hair Type: STRING
Column name: symptom_insomnia Type: STRING
Column name: symptom_insulin_resistance Type: STRING
Column name: symptom_intermenstrual_bleeding Type: STRING
Column name: symptom_intracranial_pressure Type: STRING
Column name: symptom_iron_deficiency Type: STRING
Column name: symptom_irregular_menstruation Type: STRING
Column name: symptom_itch Type: STRING
Column name: symptom_jaundice Type: STRING
Column name: symptom_kidney_failure Type: STRING
Column name: symptom_kidney_stone Type: STRING
Column name: symptom_knee_pain Type: STRING
Column name: symptom_kyphosis Type: STRING
Column name: symptom_lactose_intolerance Type: STRING
Column name: symptom_laryngitis Type: STRING
Column name: symptom_leg_cramps Type: STRING
Column name: symptom_lesion Type: STRING
Column name: symptom_leukorrhea Type: STRING
Column name: symptom_lightheadedness Type: STRING
Column name: symptom_low_back_pain Type: STRING
Column name: symptom_low_grade_fever Type: STRING
Column name: symptom_lymphedema Type: STRING
Column name: symptom_major_depressive_disorder Type: STRING
Column name: symptom_malabsorption Type: STRING
Column name: symptom_male_infertility Type: STRING
Column name: symptom_manic_disorder Type: STRING
Column name: symptom_melasma Type: STRING
Column name: symptom_melena Type: STRING
Column name: symptom_meningitis Type: STRING
Column name: symptom_menorrhagia Type: STRING
Column name: symptom_middle_back_pain Type: STRING
Column name: symptom_migraine Type: STRING
Column name: symptom_milium Type: STRING
Column name: symptom_mitral_insufficiency Type: STRING
Column name: symptom_mood_disorder Type: STRING
Column name: symptom_mood_swing Type: STRING
Column name: symptom_morning_sickness Type: STRING
Column name: symptom_motion_sickness Type: STRING
Column name: symptom_mouth_ulcer Type: STRING
Column name: symptom_muscle_atrophy Type: STRING
Column name: symptom_muscle_weakness Type: STRING
Column name: symptom_myalgia Type: STRING
Column name: symptom_mydriasis Type: STRING
Column name: symptom_myocardial_infarction Type: STRING
Column name: symptom_myoclonus Type: STRING
Column name: symptom_nasal_congestion Type: STRING
Column name: symptom_nasal_polyp Type: STRING
Column name: symptom_nausea Type: STRING
Column name: symptom_neck_mass Type: STRING
Column name: symptom_neck_pain Type: STRING
Column name: symptom_neonatal_jaundice Type: STRING
Column name: symptom_nerve_injury Type: STRING
Column name: symptom_neuralgia Type: STRING
Column name: symptom_neutropenia Type: STRING
Column name: symptom_night_sweats Type: STRING
Column name: symptom_night_terror Type: STRING
Column name: symptom_nocturnal_enuresis Type: STRING
Column name: symptom_nodule Type: STRING
Column name: symptom_nosebleed Type: STRING
Column name: symptom_nystagmus Type: STRING
Column name: symptom_obesity Type: STRING
Column name: symptom_onychorrhexis Type: STRING
Column name: symptom_oral_candidiasis Type: STRING
Column name: symptom_orthostatic_hypotension Type: STRING
Column name: symptom_osteopenia Type: STRING
Column name: symptom_osteophyte Type: STRING
Column name: symptom_osteoporosis Type: STRING
Column name: symptom_otitis Type: STRING
Column name: symptom_otitis_externa Type: STRING
Column name: symptom_otitis_media Type: STRING
Column name: symptom_pain Type: STRING
Column name: symptom_palpitations Type: STRING
Column name: symptom_panic_attack Type: STRING
Column name: symptom_papule Type: STRING
Column name: symptom_paranoia Type: STRING
Column name: symptom_paresthesia Type: STRING
Column name: symptom_pelvic_inflammatory_disease Type: STRING
Column name: symptom_pericarditis Type: STRING
Column name: symptom_periodontal_disease Type: STRING
Column name: symptom_periorbital_puffiness Type: STRING
Column name: symptom_peripheral_neuropathy Type: STRING
Column name: symptom_perspiration Type: STRING
Column name: symptom_petechia Type: STRING
Column name: symptom_phlegm Type: STRING
Column name: symptom_photodermatitis Type: STRING
Column name: symptom_photophobia Type: STRING
Column name: symptom_photopsia Type: STRING
Column name: symptom_pleural_effusion Type: STRING
Column name: symptom_pleurisy Type: STRING
Column name: symptom_pneumonia Type: STRING
Column name: symptom_podalgia Type: STRING
Column name: symptom_polycythemia Type: STRING
Column name: symptom_polydipsia Type: STRING
Column name: symptom_polyneuropathy Type: STRING
Column name: symptom_polyuria Type: STRING
Column name: symptom_poor_posture Type: STRING
Column name: symptom_post_nasal_drip Type: STRING
Column name: symptom_postural_orthostatic_tachycardia_syndrome Type: STRING
Column name: symptom_prediabetes Type: STRING
Column name: symptom_proteinuria Type: STRING
Column name: symptom_pruritus_ani Type: STRING
Column name: symptom_psychosis Type: STRING
Column name: symptom_ptosis Type: STRING
Column name: symptom_pulmonary_edema Type: STRING
Column name: symptom_pulmonary_hypertension Type: STRING
Column name: symptom_purpura Type: STRING
Column name: symptom_pus Type: STRING
Column name: symptom_pyelonephritis Type: STRING
Column name: symptom_radiculopathy Type: STRING
Column name: symptom_rectal_pain Type: STRING
Column name: symptom_rectal_prolapse Type: STRING
Column name: symptom_red_eye Type: STRING
Column name: symptom_renal_colic Type: STRING
Column name: symptom_restless_legs_syndrome Type: STRING
Column name: symptom_rheum Type: STRING
Column name: symptom_rhinitis Type: STRING
Column name: symptom_rhinorrhea Type: STRING
Column name: symptom_rosacea Type: STRING
Column name: symptom_round_ligament_pain Type: STRING
Column name: symptom_rumination Type: STRING
Column name: symptom_scar Type: STRING
Column name: symptom_sciatica Type: STRING
Column name: symptom_scoliosis Type: STRING
Column name: symptom_seborrheic_dermatitis Type: STRING
Column name: symptom_self_harm Type: STRING
Column name: symptom_sensitivity_to_sound Type: STRING
Column name: symptom_sexual_dysfunction Type: STRING
Column name: symptom_shallow_breathing Type: STRING
Column name: symptom_sharp_pain Type: STRING
Column name: symptom_shivering Type: STRING
Column name: symptom_shortness_of_breath Type: STRING
Column name: symptom_shyness Type: STRING
Column name: symptom_sinusitis Type: STRING
Column name: symptom_skin_condition Type: STRING
Column name: symptom_skin_rash Type: STRING
Column name: symptom_skin_tag Type: STRING
Column name: symptom_skin_ulcer Type: STRING
Column name: symptom_sleep_apnea Type: STRING
Column name: symptom_sleep_deprivation Type: STRING
Column name: symptom_sleep_disorder Type: STRING
Column name: symptom_snoring Type: STRING
Column name: symptom_sore_throat Type: STRING
Column name: symptom_spasticity Type: STRING
Column name: symptom_splenomegaly Type: STRING
Column name: symptom_sputum Type: STRING
Column name: symptom_stomach_rumble Type: STRING
Column name: symptom_strabismus Type: STRING
Column name: symptom_stretch_marks Type: STRING
Column name: symptom_stridor Type: STRING
Column name: symptom_stroke Type: STRING
Column name: symptom_stuttering Type: STRING
Column name: symptom_subdural_hematoma Type: STRING
Column name: symptom_suicidal_ideation Type: STRING
Column name: symptom_swelling Type: STRING
Column name: symptom_swollen_feet Type: STRING
Column name: symptom_swollen_lymph_nodes Type: STRING
Column name: symptom_syncope Type: STRING
Column name: symptom_tachycardia Type: STRING
Column name: symptom_tachypnea Type: STRING
Column name: symptom_telangiectasia Type: STRING
Column name: symptom_tenderness Type: STRING
Column name: symptom_testicular_pain Type: STRING
Column name: symptom_throat_irritation Type: STRING
Column name: symptom_thrombocytopenia Type: STRING
Column name: symptom_thyroid_nodule Type: STRING
Column name: symptom_tic Type: STRING
Column name: symptom_tinnitus Type: STRING
Column name: symptom_tonsillitis Type: STRING
Column name: symptom_toothache Type: STRING
Column name: symptom_tremor Type: STRING
Column name: symptom_trichoptilosis Type: STRING
Column name: symptom_tumor Type: STRING
Column name: symptom_type_2_diabetes Type: STRING
Column name: symptom_unconsciousness Type: STRING
Column name: symptom_underweight Type: STRING
Column name: symptom_upper_respiratory_tract_infection Type: STRING
Column name: symptom_urethritis Type: STRING
Column name: symptom_urinary_incontinence Type: STRING
Column name: symptom_urinary_tract_infection Type: STRING
Column name: symptom_urinary_urgency Type: STRING
Column name: symptom_uterine_contraction Type: STRING
Column name: symptom_vaginal_bleeding Type: STRING
Column name: symptom_vaginal_discharge Type: STRING
Column name: symptom_vaginitis Type: STRING
Column name: symptom_varicose_veins Type: STRING
Column name: symptom_vasculitis Type: STRING
Column name: symptom_ventricular_fibrillation Type: STRING
Column name: symptom_ventricular_tachycardia Type: STRING
Column name: symptom_vertigo Type: STRING
Column name: symptom_viral_pneumonia Type: STRING
Column name: symptom_visual_acuity Type: STRING
Column name: symptom_vomiting Type: STRING
Column name: symptom_wart Type: STRING
Column name: symptom_water_retention Type: STRING
Column name: symptom_weakness Type: STRING
Column name: symptom_weight_gain Type: STRING
Column name: symptom_wheeze Type: STRING
Column name: symptom_xeroderma Type: STRING
Column name: symptom_xerostomia Type: STRING
Column name: symptom_yawn Type: STRING
Column name: symptom_hyperhidrosis Type: STRING
Column name: symptom_pancreatitis Type: STRING
Sample rows:
