2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - itercount: 0
2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - [Self-refine]
Table full name: USFS_FIA.USFS_FIA.POPULATION
[{'stratum_assign_sequence_number': '237818997020004', 'stratum_sequence_number': 237812173020004, 'plot_sequence_number': 108633524010661, 'state_code': 38, 'inventory_year': 2009, 'survey_unit_code': 1, 'county_code': 97, 'phase_2_plot_number': 20277, 'region_or_station_code': 23, 'evaluation_identifier': 381303, 'estimation_unit': 3, 'stratum_code': 1, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2014-02-13', 'stratum_assign_created_in_instance': 20004, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None, 'estimation_unit_sequence_number': 237868143020004, 'evaluation_sequence_number': 237868039020004, 'estimation_unit_description': 'Private Unit 1', 'land_area_within_the_estimation_unit': None, 'total_area_within_the_estimation_unit': 41390542.8, 'area_used_to_calculate_all_expansion_factors': 41390542.8, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 186112871, 'phase_1_source': 'NLCD LANDSAT 2001 Tree Canopy Cover', 'eval_unit_created_by': None, 'eval_unit_created_date': '2014-02-13', 'eval_unit_created_in_instance': 20004, 'eval_unit_modified_by': None, 'eval_unit_modified_date': '2014-05-20', 'eval_unit_modified_in_instance': 489998, 'evaluation_group_sequence_number': 237868207020004, 'evaluation_description': 'NORTH DAKOTA 2013: 2004-2008 to 2009-2013: AREA CHANGE, GROWTH, REMOVALS, MORTALITY', 'location_name': 'North Dakota', 'report_year_name': '2009;2010;2011;2012;2013', 'start_inventory_year': '2009', 'end_inventory_year': '2013', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'Y', 'estimation_method': 'Post-Stratification', 'notes': 'ND 2013: 2009-2013', 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2014-02-13', 'pop_evaluation_created_in_instance': 20004, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2021-06-30', 'pop_evaluation_modified_in_instance': 290487, 'evaluation_type_sequence_number': 237868055020004, 'evaluation_type': 'EXPMORT', 'eval_type_created_by': None, 'eval_type_created_date': '2014-02-13', 'eval_type_created_in_instance': 20004, 'eval_type_modified_by': None, 'eval_type_modified_date': '2014-02-13', 'eval_type_modified_in_instance': 20004, 'stratum_description': 'Canopy cover 0 - 5', 'phase_1_point_count': 180724168, 'phase_2_point_count': 6754, 'expansion_factor': 5950.862161712787, 'adjustment_factor_for_the_macroplot': 0.0, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': 1.0, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2014-02-13', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date': '2014-02-13', 'pop_stratum_modified_in_instance': 20004, 'pop_stratum_adjustment_factor_for_piles': None, 'evaluation_group': 382013, 'evaluation_group_description': 'NORTH DAKOTA 2013: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY', 'pop_evaluation_group_created_by': None, 'pop_evaluation_group_created_date': '2014-02-13', 'pop_evaluation_group_created_in_instance': 20004, 'pop_evaluation_group_modified_by': None, 'pop_evaluation_group_modified_date': '2014-02-13', 'pop_evaluation_group_modified_in_instance': 20004}, {'stratum_assign_sequence_number': '237819003020004', 'stratum_sequence_number': 237812173020004, 'plot_sequence_number': 168991358010661, 'state_code': 38, 'inventory_year': 2010, 'survey_unit_code': 1, 'county_code': 97, 'phase_2_plot_number': 20283, 'region_or_station_code': 23, 'evaluation_identifier': 381303, 'estimation_unit': 3, 'stratum_code': 1, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2014-02-13', 'stratum_assign_created_in_instance': 20004, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None, 'estimation_unit_sequence_number': 237868143020004, 'evaluation_sequence_number': 237868039020004, 'estimation_unit_description': 'Private Unit 1', 'land_area_within_the_estimation_unit': None, 'total_area_within_the_estimation_unit': 41390542.8, 'area_used_to_calculate_all_expansion_factors': 41390542.8, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 186112871, 'phase_1_source': 'NLCD LANDSAT 2001 Tree Canopy Cover', 'eval_unit_created_by': None, 'eval_unit_created_date': '2014-02-13', 'eval_unit_created_in_instance': 20004, 'eval_unit_modified_by': None, 'eval_unit_modified_date': '2014-05-20', 'eval_unit_modified_in_instance': 489998, 'evaluation_group_sequence_number': 237868207020004, 'evaluation_description': 'NORTH DAKOTA 2013: 2004-2008 to 2009-2013: AREA CHANGE, GROWTH, REMOVALS, MORTALITY', 'location_name': 'North Dakota', 'report_year_name': '2009;2010;2011;2012;2013', 'start_inventory_year': '2009', 'end_inventory_year': '2013', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'Y', 'estimation_method': 'Post-Stratification', 'notes': 'ND 2013: 2009-2013', 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2014-02-13', 'pop_evaluation_created_in_instance': 20004, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2021-06-30', 'pop_evaluation_modified_in_instance': 290487, 'evaluation_type_sequence_number': 237868055020004, 'evaluation_type': 'EXPMORT', 'eval_type_created_by': None, 'eval_type_created_date': '2014-02-13', 'eval_type_created_in_instance': 20004, 'eval_type_modified_by': None, 'eval_type_modified_date': '2014-02-13', 'eval_type_modified_in_instance': 20004, 'stratum_description': 'Canopy cover 0 - 5', 'phase_1_point_count': 180724168, 'phase_2_point_count': 6754, 'expansion_factor': 5950.862161712787, 'adjustment_factor_for_the_macroplot': 0.0, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': 1.0, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2014-02-13', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date': '2014-02-13', 'pop_stratum_modified_in_instance': 20004, 'pop_stratum_adjustment_factor_for_piles': None, 'evaluation_group': 382013, 'evaluation_group_description': 'NORTH DAKOTA 2013: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY', 'pop_evaluation_group_created_by': None, 'pop_evaluation_group_created_date': '2014-02-13', 'pop_evaluation_group_created_in_instance': 20004, 'pop_evaluation_group_modified_by': None, 'pop_evaluation_group_modified_date': '2014-02-13', 'pop_evaluation_group_modified_in_instance': 20004}, {'stratum_assign_sequence_number': '237819004020004', 'stratum_sequence_number': 237812173020004, 'plot_sequence_number': 220857891010661, 'state_code': 38, 'inventory_year': 2011, 'survey_unit_code': 1, 'county_code': 97, 'phase_2_plot_number': 20284, 'region_or_station_code': 23, 'evaluation_identifier': 381303, 'estimation_unit': 3, 'stratum_code': 1, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2014-02-13', 'stratum_assign_created_in_instance': 20004, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None, 'estimation_unit_sequence_number': 237868143020004, 'evaluation_sequence_number': 237868039020004, 'estimation_unit_description': 'Private Unit 1', 'land_area_within_the_estimation_unit': None, 'total_area_within_the_estimation_unit': 41390542.8, 'area_used_to_calculate_all_expansion_factors': 41390542.8, 'area_source': 'Pixel count', 'phase_1_point_count_for_the_estimation_unit': 186112871, 'phase_1_source': 'NLCD LANDSAT 2001 Tree Canopy Cover', 'eval_unit_created_by': None, 'eval_unit_created_date': '2014-02-13', 'eval_unit_created_in_instance': 20004, 'eval_unit_modified_by': None, 'eval_unit_modified_date': '2014-05-20', 'eval_unit_modified_in_instance': 489998, 'evaluation_group_sequence_number': 237868207020004, 'evaluation_description': 'NORTH DAKOTA 2013: 2004-2008 to 2009-2013: AREA CHANGE, GROWTH, REMOVALS, MORTALITY', 'location_name': 'North Dakota', 'report_year_name': '2009;2010;2011;2012;2013', 'start_inventory_year': '2009', 'end_inventory_year': '2013', 'land_only': 'N', 'timberland_only': 'N', 'growth_accounting': 'Y', 'estimation_method': 'Post-Stratification', 'notes': 'ND 2013: 2009-2013', 'pop_evaluation_created_by': None, 'pop_evaluation_created_date': '2014-02-13', 'pop_evaluation_created_in_instance': 20004, 'pop_evaluation_modified_by': None, 'pop_evaluation_modified_date': '2021-06-30', 'pop_evaluation_modified_in_instance': 290487, 'evaluation_type_sequence_number': 237868055020004, 'evaluation_type': 'EXPMORT', 'eval_type_created_by': None, 'eval_type_created_date': '2014-02-13', 'eval_type_created_in_instance': 20004, 'eval_type_modified_by': None, 'eval_type_modified_date': '2014-02-13', 'eval_type_modified_in_instance': 20004, 'stratum_description': 'Canopy cover 0 - 5', 'phase_1_point_count': 180724168, 'phase_2_point_count': 6754, 'expansion_factor': 5950.862161712787, 'adjustment_factor_for_the_macroplot': 0.0, 'adjustment_factor_for_the_subplot': 1.0, 'adjustment_factor_for_the_microplot': 1.0, 'adjustment_factor_for_coarse_woody_debris': None, 'adjustment_factor_for_small_fine_woody_debris': None, 'adjustment_factor_for_large_fine_woody_debris': None, 'adjustment_factor_for_the_duff_and_litter_layer': None, 'pop_stratum_created_by': None, 'pop_stratum_created_date': '2014-02-13', 'pop_stratum_created_in_instance': 20004, 'pop_stratum_modified_by': None, 'pop_stratum_modified_date'
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.POPULATION_EVALUATION_GROUP
Column name: notes Type: TEXT 
Column name: evaluation_group Type: NUMBER 
Column name: evaluation_group_sequence_number Type: NUMBER 
Column name: evaluation_group_description Type: TEXT 
Column name: pop_evaluation_group_modified_in_instance Type: NUMBER 
Column name: pop_evaluation_group_created_by Type: TEXT 
Column name: pop_evaluation_group_created_date Type: DATE 
Column name: region_or_station_code Type: NUMBER 
Column name: pop_evaluation_group_modified_date Type: DATE 
Column name: state_code Type: NUMBER 
Column name: pop_evaluation_group_modified_by Type: TEXT 
Column name: pop_evaluation_group_created_in_instance Type: NUMBER 
Sample rows:
[{'evaluation_group_sequence_number': 469681604489998, 'region_or_station_code': 22, 'evaluation_group': 42016, 'evaluation_group_description': 'ARIZONA 2016: ALL AREA, CURRENT AREA, CURRENT VOLUME, GROWTH, MORTALITY, DWM', 'state_code': 4, 'notes': 'Arizona 2016', 'pop_evaluation_group_created_by': None, 'pop_evaluation_group_created_date': '2017-05-15', 'pop_evaluation_group_created_in_instance': 489998, 'pop_evaluation_group_modified_by': None, 'pop_evaluation_group_modified_date': '2019-07-22', 'pop_evaluation_group_modified_in_instance': 126144}, {'evaluation_group_sequence_number': 247194993489998, 'region_or_station_code': 22, 'evaluation_group': 82012, 'evaluation_group_description': 'COLORADO 2012: ALL AREA, CURRENT AREA, CURRENT VOLUME, GROWTH, MORTALITY', 'state_code': 8, 'notes': 'Colorado 2012', 'pop_evaluation_group_created_by': None, 'pop_evaluation_group_created_date': '2014-03-18', 'pop_evaluation_group_created_in_instance': 489998, 'pop_evaluation_group_modified_by': None, 'pop_evaluation_group_modified_date': '2015-06-16', 'pop_evaluation_group_modified_in_instance': 489998}, {'evaluation_group_sequence_number': 336542497489998, 'region_or_station_code': 22, 'evaluation_group': 82014, 'evaluation_group_description': 'COLORADO 2014: ALL AREA, CURRENT AREA, CURRENT VOLUME, GROWTH, MORTALITY', 'state_code': 8, 'notes': 'Colorado 2014', 'pop_evaluation_group_created_by': None, 'pop_evaluation_group_created_date': '2015-06-18', 'pop_evaluation_group_created_in_instance': 489998, 'pop_evaluation_group_modified_by': None, 'pop_evaluation_group_modified_date': '2016-06-08', 'pop_evaluation_group_modified_in_instance': 489998}, {'evaluation_group_sequence_number': 326658832489998, 'region_or_station_code': 22, 'evaluation_group': 162014, 'evaluation_group_description': 'IDAHO 2014: ALL AREA, CURRENT AREA, CURRENT VOLUME, GROWTH, MORTALITY', 'state_code': 16, 'notes': 'Idaho 2014', 'pop_evaluation_group_created_by': None, 'pop_evaluation_group_created_date': '2015-05-21', 'pop_evaluation_group_created_in_instance': 489998, 'pop_evaluation_group_modified_by': None, 'pop_evaluation_group_modified_date': '2018-04-13', 'pop_evaluation_group_modified_in_instance': 126144}, {'evaluation_group_sequence_number': 486819996489998, 'region_or_station_code': 22, 'evaluation_group': 162016, 'evaluation_group_description': 'IDAHO 2016: ALL AREA, CURRENT AREA, CURRENT VOLUME, GROWTH, MORTALITY, DWM', 'state_code': 16, 'notes': 'Idaho 2016', 'pop_evaluation_group_created_by': None, 'pop_evaluation_group_created_date': '2017-09-12', 'pop_evaluation_group_created_in_instance': 489998, 'pop_evaluation_group_modified_by': None, 'pop_evaluation_group_modified_date': '2020-06-09', 'pop_evaluation_group_modified_in_instance': 290487}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.CONDITION
Column name: fieldrecorded_stand_age Type: NUMBER 
Column name: dwm_condition_fuelbed_type_code_name Type: TEXT
Column name: field_forest_type_code Type: NUMBER 
Column name: volume_location_group Type: TEXT 
Column name: fire_southern_research_station_name Type: TEXT
Column name: treatment_code_2 Type: NUMBER 
Column name: condition_status_code Type: NUMBER 
Column name: disturbance_code_1_name Type: TEXT
Column name: slope Type: NUMBER 
Column name: chaining_code Type: BOOLEAN 
Column name: habitat_type_code_1_description_publication_code Type: TEXT 
Column name: present_nonforest_code Type: NUMBER 
Column name: nonforest_condition_status_code Type: NUMBER 
Column name: reserve_code_field_name Type: TEXT
Column name: administrative_forest_code_name Type: TEXT
Column name: land_cover_class_name Type: TEXT
Column name: canopy_cover_sample_method_code_name Type: TEXT
Column name: disturbance_year_3 Type: NUMBER 
Column name: county_code_name Type: TEXT
Column name: all_live_stocking_code Type: NUMBER 
Column name: nonforest_condition_status_code_name Type: TEXT
Column name: owner_subclass_code_name Type: TEXT
Column name: reserve_code_field Type: BOOLEAN 
Column name: volume_location_group_name Type: TEXT
Column name: site_tree_tree_number Type: NUMBER 
Column name: mapping_density_name Type: TEXT
Column name: administratively_withdrawn_code Type: TEXT 
Column name: private_owner_industrial_status_code_name Type: TEXT
Column name: basal_area_per_acre_of_live_trees Type: FLOAT 
Column name: live_plus_missing_canopy_cover_percent Type: NUMBER 
Column name: modified_date Type: DATE 
Column name: administratively_withdrawn_code_name Type: TEXT
Column name: unique_condition Type: TEXT 
Column name: standsize_class_code_name Type: TEXT
Column name: site_productivity_class_code_estimated Type: NUMBER 
Column name: carbon_in_understory_belowground Type: FLOAT 
Column name: treatment_year_3 Type: NUMBER 
Column name: habitat_type_code_1 Type: TEXT 
Column name: field_standsize_class_code_name Type: TEXT
Column name: owner_class_code_name Type: TEXT
Column name: treatment_code_3 Type: NUMBER 
Column name: stand_condition_code_pacific_northwest_research_station_name Type: TEXT
Column name: harvest_type_code_2_southern_research_station Type: NUMBER 
Column name: habitat_type_code_2_description_publication_code Type: TEXT 
Column name: growingstock_stocking_percent Type: FLOAT 
Column name: plant_stockability_factor_pacific_northwest_research_station Type: FLOAT 
Column name: macroplot_proportion_unadjusted Type: FLOAT 
Column name: disturbance_code_1 Type: NUMBER 
Column name: stand_origin_species_code_name Type: TEXT
Column name: present_ground_land_class_pacific_northwest_research_station Type: NUMBER 
Column name: site_index_base_age Type: NUMBER 
Column name: inventory_cycle_number Type: NUMBER 
Column name: canopy_cover_sample_method_code Type: NUMBER 
Column name: site_class_method Type: NUMBER 
Column name: forest_type_code_calculated Type: NUMBER 
Column name: owner_group_code Type: NUMBER 
Column name: growingstock_stocking_code_name Type: TEXT
Column name: disturbance_code_3 Type: NUMBER 
Column name: owner_group_code_name Type: TEXT
Column name: harvest_type_code_3_southern_research_station Type: NUMBER 
Column name: growingstock_stocking_code Type: TEXT 
Column name: fire_southern_research_station Type: BOOLEAN 
Column name: site_index_for_the_condition Type: NUMBER 
Column name: stand_structure_code_pacific_northwest_research_station Type: NUMBER 
Column name: land_use_southern_research_station_name Type: TEXT
Column name: harvest_type_code_1_southern_research_station Type: NUMBER 
Column name: disturbance_year_2 Type: NUMBER 
Column name: inventory_subcycle_number Type: NUMBER 
Column name: soil_rooting_depth_pacific_northwest_research_station_name Type: TEXT
Column name: stand_age Type: NUMBER 
Column name: operability_southern_research_station Type: NUMBER 
Column name: operability_southern_research_station_name Type: TEXT
Column name: reserved_status_code_name Type: TEXT
Column name: previous_afforestation_code Type: BOOLEAN 
Column name: current_afforestation_code Type: BOOLEAN 
Column name: site_productivity_class_code_name Type: TEXT
Column name: reserved_status_code Type: NUMBER 
Column name: condition_proportion_unadjusted Type: FLOAT 
Column name: subplot_proportion_unadjusted Type: FLOAT 
Column name: nonforest_condition_nonsampled_reason_code_name Type: TEXT
Column name: created_in_instance Type: NUMBER 
Column name: carbon_in_understory_aboveground Type: FLOAT 
Column name: physiographic_class_code Type: NUMBER 
Column name: carbon_in_litter Type: FLOAT 
Column name: habitat_type_code_2_publication_code Type: TEXT 
Column name: grazing_southern_research_station_name Type: TEXT
Column name: land_cover_class Type: NUMBER 
Column name: alllivetree_stocking_percent Type: FLOAT 
Column name: owner_class_code Type: NUMBER 
Column name: habitat_type_code_1_publication_code Type: TEXT 
Column name: mapping_density Type: NUMBER 
Column name: stand_origin_code_name Type: TEXT
Column name: disturbance_code_2 Type: NUMBER 
Column name: phase_2_plot_number Type: NUMBER 
Column name: field_standsize_class_code Type: NUMBER 
Column name: disturbance_year_1 Type: NUMBER 
Column name: stump_code_pacific_northwest_research_station_name Type: TEXT
Column name: grazing_southern_research_station Type: BOOLEAN 
Column name: stand_structure_southern_research_station_name Type: TEXT
Column name: state_code_name Type: TEXT
Column name: county_code Type: NUMBER 
Column name: stand_origin_code Type: BOOLEAN 
Column name: present_ground_land_class_pacific_northwest_research_station_name Type: TEXT
Column name: treatment_year_2 Type: NUMBER 
Column name: industrial_code_in_fiadb_name Type: TEXT
Column name: site_productivity_class_code Type: NUMBER 
Column name: proportion_basis Type: TEXT 
Column name: nonforest_condition_nonsampled_reason_code Type: NUMBER 
Column name: land_use_southern_research_station Type: NUMBER 
Column name: habitat_type_code_2 Type: TEXT 
Column name: previous_afforestation_code_name Type: TEXT
Column name: present_nonforest_code_name Type: TEXT
Column name: condition_class_number Type: NUMBER 
Column name: carbon_in_standing_dead_trees Type: FLOAT 
Column name: survey_unit_code_name Type: TEXT
Column name: dwm_condition_fuelbed_type_code Type: TEXT 
Column name: private_owner_industrial_status_code Type: BOOLEAN 
Column name: carbon_in_soil_organic_material Type: FLOAT 
Column name: sequence_number Type: NUMBER 
Column name: number_of_live_stems Type: NUMBER 
Column name: modified_in_instance Type: NUMBER 
Column name: created_by Type: TEXT 
Column name: site_class_method_name Type: TEXT
Column name: physiographic_class_code_name Type: TEXT
Column name: current_afforestation_code_name Type: TEXT
Column name: harvest_type_code_1_southern_research_station_name Type: TEXT
Column name: condition_status_code_name Type: TEXT
Column name: treatment_code_1 Type: NUMBER 
Column name: industrial_code_in_fiadb Type: TEXT 
Column name: field_forest_type_code_name Type: TEXT
Column name: modified_by Type: TEXT 
Column name: owner_subclass_code Type: TEXT 
Column name: soil_rooting_depth_pacific_northwest_research_station Type: NUMBER 
Column name: stand_structure_code_pacific_northwest_research_station_name Type: TEXT
Column name: stump_code_pacific_northwest_research_station Type: TEXT 
Column name: live_canopy_cover_percent Type: NUMBER 
Column name: mixed_conifer_code_name Type: TEXT
Column name: aspect Type: NUMBER 
Column name: plot_sequence_number Type: NUMBER 
Column name: site_index_species_code Type: NUMBER 
Column name: treatment_year_1 Type: NUMBER 
Column name: forest_type_code_name Type: TEXT
Column name: inventory_year Type: NUMBER 
Column name: condition_nonsampled_reason_code Type: NUMBER 
Column name: carbon_in_down_dead Type: FLOAT 
Column name: microplot_proportion_unadjusted Type: FLOAT 
Column name: state_code Type: NUMBER 
Column name: forest_type_code Type: NUMBER 
Column name: stand_condition_code_pacific_northwest_research_station Type: NUMBER 
Column name: created_date Type: DATE 
Column name: condition_nonsampled_reason_code_name Type: TEXT
Column name: site_productivity_class_code_estimated_name Type: TEXT
Column name: survey_unit_code Type: NUMBER 
Column name: stand_structure_southern_research_station Type: NUMBER 
Column name: treatment_code_1_name Type: TEXT
Column name: administrative_forest_code Type: NUMBER 
Column name: chaining_code_name Type: TEXT
Column name: standsize_class_code Type: NUMBER 
Column name: stand_origin_species_code Type: NUMBER 
Column name: mixed_conifer_code Type: TEXT 
Sample rows:
