2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - itercount: 0
2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - [Self-refine]
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.CLINICAL_TRIALS
[{'id': 'CTRI/2022/01/039375', 'title': 'Effect of Neurobics on stress & work-related quality of life in nurses', 'brief_title': 'Effect of Neurobics on stress in nurses', 'abstract': 'Title of the study - Effect of neurobics on stress & work-related quality of life in nurses. Introduction - Nursing is an occupation with a constellation of circumstances leading to stress. . The doctor’s attitude, posting in busy departments (emergency/ICU), inadequate pay, too much work, time pressure, and tiring job with insufficient time for rest and meals were the nurses’ main occupational stressors. Stress decreases attention, concentration, and decision making, and judgment skills. Several biological mechanisms have been shown to be affected by prolonged psychosocial stress and among these are important adaptive responses that serve to protect the body’s organs from changes in the cellular environment that might arise due to stress. Ch ronic stress could result in inadequate brain plasticity by lowering of hippocampal neurogenesis via decreasing the study showed that serum brain derived neurotrophic factor levels levels. . With the current covid-19 pandemic leading to a surge in number of cases in the hospitals, the patient to nurse ratio has increased resulting in an increased workload among the existing number of staff. This shortage of staff has led both the covid and non-covid dedicated nurses to work overtime in order to fill in their counterparts contributing to occupational stress amongst nurses. Stress among staff nurses also had an impact on the patient safety incidences. Aim - To determine the effectiveness of Neurobics exercise in reducing stress and improving work-related quality of life in hospital staff nurse. Objective - 1) To assess effects of neurobics on occupational stress using nursing stress questionnaire. 2) To assess effects of neurobics work- related quality of life using work- related quality of life questionnaire 2 nd edition. 3) To assess anxiety levels in nurses using brain mapping Inclusion criteria : • Nurses working in tertiary care hospitals in covid and non-covid wards • Nurses with work experience of atleast one year. Exclusion criteria : • Nurses who are actively undertaking activities to reduce stress/coping strategies. Outcome measures 1. Expanded nursing stress scale 2. Work related quality of life scale 2 nd edition 3. Brain mapping\n\n\nPrimary Outcome:\n\nExpanded nursing stress scale\nWork related quality of life scale\nBrain mapping\nbaseline to 3 weeks\n\n\nSecondary Outcome:\n\nBrain mapping\nbaseline to 4 weeks', 'acronym': None, 'phase': 'Phase 2', 'overall_status': None, 'registry': 'CTRI', 'linkout': 'http://ctri.nic.in/Clinicaltrials/pmaindet2.php?trialid=62099', 'gender': 'All', 'conditions': '[\n  "Hospital nursing staff"\n]', 'interventions': '[\n  {\n    "description": "Neurobics exercise protocol given for 12 sessions over 3 weeks for 20 mins",\n    "name": "Neurobics exercises",\n    "type": "Intervention"\n  }\n]', 'study_type': None, 'study_arms': '[]', 'study_designs': '[]', 'study_outcome_measures': '[]', 'study_participants': nan, 'study_eligibility_criteria': None, 'study_minimum_age': None, 'study_maximum_age': None, 'mesh_terms': '[]', 'start_date': '2022-01', 'end_date': '2022-07', 'funding_details': '[]', 'publication_ids': '[]', 'investigators': '[\n  {\n    "affiliations": [\n      {\n        "affiliation": "Sunandan Divatia school of science , NMIMS university",\n        "cities": [\n          1275339\n        ],\n        "countries_territories": [\n          "IN"\n        ],\n        "grid_ids": [\n          "grid.444588.1"\n        ],\n        "states": []\n      }\n    ],\n    "first_name": "Divya",\n    "last_name": "Jonnala",\n    "role": "Principal Investigator"\n  },\n  {\n    "affiliations": [\n      {\n        "affiliation": "Sunandan Divatia school of science , NMIMS university",\n        "cities": [\n          1275339\n        ],\n        "countries_territories": [\n          "IN"\n        ],\n        "grid_ids": [\n          "grid.444588.1"\n        ],\n        "states": []\n      }\n    ],\n    "first_name": "Sabah",\n    "last_name": "Thaver",\n    "role": "Scientific Query"\n  }\n]', 'organisation_details': '[\n  {\n    "cities": [],\n    "countries_territories": [],\n    "provided_type": "Source of monetary or material support",\n    "raw_name": "Department of Physiotherapy, Ground Floor, Nanavati Super Specialty Hospital, SV Road, Vile Parle West, Mumbai 400056",\n    "states": []\n  },\n  {\n    "cities": [\n      1275339\n    ],\n    "countries_territories": [\n      "IN"\n    ],\n    "grid_id": "grid.444588.1",\n    "provided_type": "Affiliated",\n    "raw_name": "Sunandan Divatia school of science , NMIMS university",\n    "states": []\n  },\n  {\n    "cities": [\n      1275339\n    ],\n    "countries_territories": [\n      "IN"\n    ],\n    "grid_id": "grid.444588.1",\n    "provided_type": "Affiliated",\n    "raw_name": "Sunandan Divatia school of science , NMIMS university",\n    "states": []\n  }\n]', 'concepts': '[\n  {\n    "concept": "related quality",\n    "relevance": 6.150655283446721e-01\n  },\n  {\n    "concept": "brain mapping",\n    "relevance": 6.142671981015843e-01\n  },\n  {\n    "concept": "work-related quality",\n    "relevance": 6.043822010552916e-01\n  },\n  {\n    "concept": "staff nurses",\n    "relevance": 5.972935266169345e-01\n  },\n  {\n    "concept": "patient safety incidences",\n    "relevance": 5.826758374599327e-01\n  },\n  {\n    "concept": "non-COVID wards",\n    "relevance": 5.826758374599327e-01\n  },\n  {\n    "concept": "atleast one year",\n    "relevance": 5.826758374599327e-01\n  },\n  {\n    "concept": "tertiary care hospital",\n    "relevance": 5.805453926747212e-01\n  },\n  {\n    "concept": "hospital staff nurses",\n    "relevance": 5.562876364089069e-01\n  },\n  {\n    "concept": "Nursing Stress Scale",\n    "relevance": 5.465170942769731e-01\n  },\n  {\n    "concept": "occupational stress",\n    "relevance": 5.409544847468188e-01\n  },\n  {\n    "concept": "Serum Brain",\n    "relevance": 5.403062487833563e-01\n  },\n  {\n    "concept": "Secondary outcomes",\n    "relevance": 5.382101994637861e-01\n  },\n  {\n    "concept": "hippocampal neurogenesis",\n    "relevance": 5.381579103181591e-01\n  },\n  {\n    "concept": "primary outcome",\n    "relevance": 5.374524685154707e-01\n  },\n  {\n    "concept": "care hospital",\n    "relevance": 5.368888210593565e-01\n  },\n  {\n    "concept": "nurse ratio",\n    "relevance": 5.349931554796511e-01\n  },\n  {\n    "concept": "shortage of staff",\n    "relevance": 5.301075236796526e-01\n  },\n  {\n    "concept": "current COVID-19 pandemic",\n    "relevance": 5.294038958403477e-01\n  },\n  {\n    "concept": "inclusion criteria",\n    "relevance": 5.285213465349865e-01\n  },\n  {\n    "concept": "dedicated nurse",\n    "relevance": 5.269478323849349e-01\n  },\n  {\n    "concept": "brain plasticity",\n    "relevance": 5.201598955216309e-01\n  },\n  {\n    "concept": "number of cases",\n    "relevance": 5.197419359596078e-01\n  },\n  {\n    "concept": "psychosocial stress",\n    "relevance": 5.197005015859539e-01\n  },\n  {\n    "concept": "doctors\' attitudes",\n    "relevance": 5.159931896086909e-01\n  },\n  {\n    "concept": "nurses",\n    "relevance": 5.110528061469631e-01\n  },\n  {\n    "concept": "one-year",\n    "relevance": 5.098281615672918e-01\n  },\n  {\n    "concept": "busy department",\n    "relevance": 4.967992433861538e-01\n  },\n  {\n    "concept": "body organs",\n    "relevance": 4.946804621899252e-01\n  },\n  {\n    "concept": "anxiety levels",\n    "relevance": 4.895962427213803e-01\n  },\n  {\n    "concept": "Life Scale",\n    "relevance": 4.887918653777094e-01\n  },\n  {\n    "concept": "important adaptive response",\n    "relevance": 4.885497980846829e-01\n  },\n  {\n    "concept": "COVID-19 pandemic",\n    "relevance": 4.835922615044906e-01\n  },\n  {\n    "concept": "Stress Questionnaire",\n    "relevance": 4.814053097824671e-01\n  },\n  {\n    "concept": "Stress Scale",\n    "relevance": 4.813827213455165e-01\n  },\n  {\n    "concept": "hospital",\n    "relevance": 4.804602429474313e-01\n  },\n  {\n    "concept": "biological mechanisms",\n    "relevance": 4.711985722880083e-01\n  },\n  {\n    "concept": "occupational stressors",\n    "relevance": 4.699777979424014e-01\n  },\n  {\n    "concept": "baseline",\n    "relevance": 4.683239897355140e-01\n  },\n  {\n    "concept": "weeks",\n    "relevance": 4.665177604607052e-01\n  },\n  {\n    "concept": "number of staff",\n    "relevance": 4.599961678771688e-01\n  },\n  {\n    "concept": "outcomes",\n    "relevance": 4.557528916855939e-01\n  },\n  {\n    "concept": "Scale-2",\n    "relevance": 4.556832128047322e-01\n  },\n  {\n    "concept": "organs",\n    "relevance": 4.454220766488673e-01\n  },\n  {\n    "concept": "adaptive response",\n    "relevance": 4.440004328660838e-01\n  },\n  {\n    "concept": "constellation of circumstances",\n    "relevance": 4.410512263474830e-01\n  },\n  {\n    "concept": "levels levels",\n    "relevance": 4.404681070490262e-01\n  },\n  {\n    "concept": "inadequate pay",\n    "relevance": 4.354393095383229e-01\n  },\n  {\n    "concept": "safety incidences",\n    "relevance": 4.354393095383229e-01\n  },\n  {\n    "concept": "judgment skills",\n    "relevance": 4.305944859628164e-01\n  },\n  {\n    "concept": "Objective 1",\n    "relevance": 4.225927766958515e-01\n  },\n  {\n    "concept": "patients",\n    "relevance": 4.188811545385437e-01\n  },\n  {\n    "concept": "insufficient time",\n    "relevance": 4.170431601183632e-01\n  },\n  {\n    "concept": "edition 3",\n    "relevance": 4.140114079781923e-01\n  },\n  {\n    "concept": "neurogenesis",\n    "relevance": 4.102729603508866e-01\n  },\n  {\n    "concept": "staff",\n    "relevance": 4.100412215538035e-01\n  },\n  {\n    "concept": "wards",\n    "relevance": 4.093835229106905e-01\n  },\n  {\n    "conc
--------------------------------------------------
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.GRID
Column name: email_address Type: TEXT
Column name: external_ids Type: VARIANT
Column name: name Type: TEXT
Column name: redirect Type: TEXT
Column name: closed Type: NUMBER
Column name: links Type: VARIANT
Column name: address Type: VARIANT
Column name: status Type: TEXT
Column name: id Type: TEXT
Column name: labels Type: VARIANT
Column name: types Type: VARIANT
Column name: wikipedia_url Type: TEXT
Column name: relationships Type: VARIANT
Column name: aliases Type: VARIANT
Column name: established Type: NUMBER
Column name: acronyms Type: VARIANT
Sample rows:
[{'id': 'grid.511673.7', 'status': 'active', 'redirect': None, 'name': 'Nestlé (Singapore)', 'established': 1912.0, 'closed': None, 'aliases': '[]', 'acronyms': '[]', 'types': '[\n  "Company"\n]', 'email_address': None, 'links': '[\n  "https://www.nestle.com.sg/"\n]', 'wikipedia_url': 'https://en.wikipedia.org/wiki/Nestl%C3%A9', 'labels': '[]', 'relationships': '[\n  {\n    "id": "grid.419905.0",\n    "label": "Nestlé (Switzerland)",\n    "type": "Parent"\n  }\n]', 'external_ids': 'null', 'address': '{\n  "city": "Singapore",\n  "country": "Singapore",\n  "country_code": "SG",\n  "country_geonames_id": 1880251,\n  "geonames_city": {\n    "city": "Singapore",\n    "id": 1880252,\n    "license": {\n      "attribution": "Data from geonames.org under a CC-BY 3.0 license",\n      "license": "http://creativecommons.org/licenses/by/3.0/"\n    }\n  },\n  "latitude": 1.338009953498840e+00,\n  "longitude": 1.039643020629883e+02\n}'}, {'id': 'grid.462574.6', 'status': 'active', 'redirect': None, 'name': 'National Library Board', 'established': 1995.0, 'closed': None, 'aliases': '[\n  "Lembaga Perpustakaan Negara",\n  "Guójiā Túshūguǎn Guǎnlǐjú"\n]', 'acronyms': '[\n  "NLB"\n]', 'types': '[\n  "Government"\n]', 'email_address': None, 'links': '[\n  "https://www.nlb.gov.sg/"\n]', 'wikipedia_url': 'https://en.wikipedia.org/wiki/National_Library_Board', 'labels': '[\n  {\n    "iso639": "ta",\n    "label": "தேசிய நூலக வாரியம்"\n  },\n  {\n    "iso639": "zh",\n    "label": "国家图书馆管理局"\n  }\n]', 'relationships': '[\n  {\n    "id": "grid.453625.3",\n    "label": "Ministry of Communications and Information",\n    "type": "Parent"\n  }\n]', 'external_ids': '{\n  "fundref": {\n    "all": [\n      "501100001465"\n    ]\n  },\n  "isni": {\n    "all": [\n      "0000 0004 0640 9018"\n    ]\n  },\n  "orgref": {\n    "all": [\n      "2265817"\n    ]\n  },\n  "ror": {\n    "all": [\n      "https://ror.org/051zva233"\n    ]\n  },\n  "wikidata": {\n    "all": [\n      "Q6974124"\n    ]\n  }\n}', 'address': '{\n  "city": "Singapore",\n  "country": "Singapore",\n  "country_code": "SG",\n  "country_geonames_id": 1880251,\n  "geonames_city": {\n    "city": "Singapore",\n    "id": 1880252,\n    "license": {\n      "attribution": "Data from geonames.org under a CC-BY 3.0 license",\n      "license": "http://creativecommons.org/licenses/by/3.0/"\n    }\n  },\n  "latitude": 1.297652959823608e+00,\n  "longitude": 1.038542251586914e+02\n}'}, {'id': 'grid.500407.6', 'status': 'active', 'redirect': None, 'name': 'Observational & Pragmatic Research Institute', 'established': nan, 'closed': None, 'aliases': '[\n  "Research in Real Life"\n]', 'acronyms': '[\n  "OPRI"\n]', 'types': '[\n  "Other"\n]', 'email_address': None, 'links': '[\n  "https://opri.sg/"\n]', 'wikipedia_url': None, 'labels': '[]', 'relationships': '[]', 'external_ids': '{\n  "ror": {\n    "all": [\n      "https://ror.org/02gq3ch54"\n    ]\n  }\n}', 'address': '{\n  "city": "Singapore",\n  "country": "Singapore",\n  "country_code": "SG",\n  "country_geonames_id": 1880251,\n  "geonames_city": {\n    "city": "Singapore",\n    "id": 1880252,\n    "license": {\n      "attribution": "Data from geonames.org under a CC-BY 3.0 license",\n      "license": "http://creativecommons.org/licenses/by/3.0/"\n    }\n  },\n  "latitude": 1.318910002708435e+00,\n  "longitude": 1.038924255371094e+02\n}'}, {'id': 'grid.478327.d', 'status': 'active', 'redirect': None, 'name': 'Advanced Digital Sciences Center', 'established': 2009.0, 'closed': None, 'aliases': '[]', 'acronyms': '[\n  "ADSC"\n]', 'types': '[\n  "Facility"\n]', 'email_address': None, 'links': '[\n  "https://adsc.illinois.edu/"\n]', 'wikipedia_url': None, 'labels': '[]', 'relationships': '[\n  {\n    "id": "grid.35403.31",\n    "label": "University of Illinois Urbana-Champaign",\n    "type": "Related"\n  }\n]', 'external_ids': '{\n  "fundref": {\n    "all": [\n      "100010444"\n    ]\n  },\n  "isni": {\n    "all": [\n      "0000 0004 6088 694X"\n    ]\n  },\n  "ror": {\n    "all": [\n      "https://ror.org/01xaqx887"\n    ]\n  }\n}', 'address': '{\n  "city": "Singapore",\n  "country": "Singapore",\n  "country_code": "SG",\n  "country_geonames_id": 1880251,\n  "geonames_city": {\n    "city": "Singapore",\n    "id": 1880252,\n    "license": {\n      "attribution": "Data from geonames.org under a CC-BY 3.0 license",\n      "license": "http://creativecommons.org/licenses/by/3.0/"\n    }\n  },\n  "latitude": 1.299623012542725e+00,\n  "longitude": 1.037876510620117e+02\n}'}, {'id': 'grid.429485.6', 'status': 'active', 'redirect': None, 'name': 'Singapore-MIT Alliance for Research and Technology', 'established': 1998.0, 'closed': None, 'aliases': '[]', 'acronyms': '[\n  "SMART"\n]', 'types': '[\n  "Education"\n]', 'email_address': None, 'links': '[\n  "https://smart.mit.edu/"\n]', 'wikipedia_url': None, 'labels': '[]', 'relationships': '[\n  {\n    "id": "grid.116068.8",\n    "label": "Massachusetts Institute of Technology",\n    "type": "Related"\n  },\n  {\n    "id": "grid.59025.3b",\n    "label": "Nanyang Technological University",\n    "type": "Related"\n  },\n  {\n    "id": "grid.4280.e",\n    "label": "National University of Singapore",\n    "type": "Related"\n  }\n]', 'external_ids': '{\n  "fundref": {\n    "all": [\n      "501100001474"\n    ]\n  },\n  "isni": {\n    "all": [\n      "0000 0004 0442 4521"\n    ]\n  },\n  "ror": {\n    "all": [\n      "https://ror.org/05yb3w112"\n    ]\n  },\n  "wikidata": {\n    "all": [\n      "Q7523322"\n    ]\n  }\n}', 'address': '{\n  "city": "Singapore",\n  "country": "Singapore",\n  "country_code": "SG",\n  "country_geonames_id": 1880251,\n  "geonames_city": {\n    "city": "Singapore",\n    "id": 1880252,\n    "license": {\n      "attribution": "Data from geonames.org under a CC-BY 3.0 license",\n      "license": "http://creativecommons.org/licenses/by/3.0/"\n    }\n  },\n  "latitude": 1.303894996643066e+00,\n  "longitude": 1.037737350463867e+02\n}'}]
--------------------------------------------------
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.PATENTS
Column name: application_number Type: TEXT
Column name: original_assignee Type: VARIANT
Column name: category_sdg Type: VARIANT
Column name: filing_status Type: TEXT
Column name: current_assignee Type: VARIANT
Column name: funding_details Type: VARIANT
Column name: legal_events Type: VARIANT
Column name: category_for Type: VARIANT
Column name: cited_by_ids Type: VARIANT
Column name: family_id Type: TEXT
Column name: category_icrp_ct Type: VARIANT
Column name: title Type: TEXT
Column name: category_hrcs_hc Type: VARIANT
Column name: priority_year Type: NUMBER
Column name: abstract Type: TEXT
Column name: inventor_names Type: VARIANT
Column name: ipcr Type: VARIANT
Column name: jurisdiction Type: TEXT
Column name: current_assignee_orgs Type: VARIANT
Column name: reference_ids Type: VARIANT
Column name: filing_date Type: TEXT
Column name: researcher_ids Type: VARIANT
Column name: assignee_orgs Type: VARIANT
Column name: cpc Type: VARIANT
Column name: federal_support Type: VARIANT
Column name: associated_grant_ids Type: VARIANT
Column name: orange_book Type: VARIANT
Column name: family_count Type: NUMBER
Column name: assignee_countries Type: VARIANT
Column name: original_assignee_countries Type: VARIANT
Column name: date_imported_gbq Type: NUMBER
Column name: granted_date Type: TEXT
Column name: category_hra Type: VARIANT
Column name: category_bra Type: VARIANT
Column name: category_hrcs_rac Type: VARIANT
Column name: funder_orgs Type: VARIANT
Column name: kind Type: TEXT
Column name: category_rcdc Type: VARIANT
Column name: priority_date Type: TEXT
Column name: expiration_year Type: NUMBER
Column name: categories Type: VARIANT
Column name: current_assignee_countries Type: VARIANT
Column name: granted_year Type: NUMBER
Column name: publication_year Type: NUMBER
Column name: publication_ids Type: VARIANT
Column name: original_assignee_orgs Type: VARIANT
Column name: category_uoa Type: VARIANT
Column name: legal_status Type: TEXT
Column name: concepts Type: VARIANT
Column name: filing_year Type: NUMBER
Column name: publication_date Type: TEXT
Column name: expiration_date Type: TEXT
Column name: id Type: TEXT
Column name: family_members_ids Type: VARIANT
Column name: category_icrp_cso Type: VARIANT
Sample rows:
